,ingredient,kcal per 100g,category
0,White rice (cooked),130.0,cooked
1,Brown rice (cooked),123.0,cooked
2,"Rice (parboiled, cooked)",123.0,cooked
3,Pasta (cooked),158.0,cooked
4,Spaghetti (cooked),157.0,cooked
5,Couscous (cooked),112.0,cooked
6,Quinoa (cooked),120.0,cooked
7,Ugali (cooked maize meal),110.0,cooked
8,Maize porridge (thin),70.0,cooked
9,Maize porridge (thick),95.0,cooked
10,Githeri (maize and beans cooked),120.0,cooked
11,Matoke (steamed green banana mashed),110.0,cooked
12,Plantain (boiled),116.0,cooked
13,Cassava (boiled),160.0,cooked
14,Yam (boiled),116.0,cooked
15,Arrowroots (boiled),98.0,cooked
16,Sweet potatoes (boiled),86.0,cooked
17,Potatoes (boiled),87.0,cooked
18,Beans (boiled),127.0,cooked
19,Black beans (boiled),132.0,cooked
20,Kidney beans (boiled),127.0,cooked
21,Lentils (boiled),116.0,cooked
22,Chickpeas (boiled),164.0,cooked
23,Green grams / mung beans (boiled),105.0,cooked
24,Cowpeas (boiled),116.0,cooked
25,Pigeon peas (boiled),118.0,cooked
26,Fava beans (boiled),110.0,cooked
27,Collard greens / Sukuma wiki (cooked),33.0,cooked
28,Spinach (cooked),23.0,cooked
29,Amaranth leaves (cooked),21.0,cooked
30,Pumpkin leaves (cooked),35.0,cooked
31,Cowpea leaves (cooked),38.0,cooked
32,Spider plant leaves (cooked),45.0,cooked
33,Cassava leaves (cooked),90.0,cooked
34,Cabbage (cooked),23.0,cooked
35,Okra (cooked),33.0,cooked
36,"Chicken (cooked, no skin)",165.0,cooked
37,Chicken (fried),220.0,cooked
38,Beef (stewed),250.0,cooked
39,Goat meat (cooked),180.0,cooked
40,Lamb (cooked),294.0,cooked
41,Fish (cooked),206.0,cooked
42,Tilapia (cooked),129.0,cooked
43,Small dried fish (cooked),290.0,cooked
44,Eggs (boiled),155.0,cooked
45,Fried egg        ,196.0,cooked
46,Coconut milk (average cooking dilution),180.0,cooked
47,Coconut rice (cooked),190.0,cooked
48,Beans in coconut stew,210.0,cooked
0,Apple (fresh edible) ,52.0,fruits
1,Banana (ripe fresh) ,89.0,fruits
2,Orange (fresh edible) ,47.0,fruits
3,Pineapple (fresh edible) ,50.0,fruits
4,Mango (ripe fresh) ,60.0,fruits
5,Papaya (ripe fresh) ,43.0,fruits
6,Watermelon (fresh edible flesh) ,30.0,fruits
7,Avocado (fresh edible) ,160.0,fruits
8,Grapes (fresh),69.0,fruits
9,Strawberries (fresh) ,32.0,fruits
10,Blueberries (fresh) ,57.0,fruits
11,Raspberries (fresh) ,52.0,fruits
12,Pear (fresh) ,57.0,fruits
13,Peach (fresh) ,39.0,fruits
14,Plum (fresh) ,46.0,fruits
15,Kiwi (fresh) ,61.0,fruits
16,Pomegranate (fresh arils) ,83.0,fruits
17,Guava (fresh ripe) ,68.0,fruits
18,Passion fruit (fresh pulp) ,97.0,fruits
19,Dragon fruit (fresh pulp) ,50.0,fruits
20,African pear / Safou (fresh) ,215.0,fruits
21,Baobab fruit pulp (dry natural edible) ,250.0,fruits
22,Dates (dry edible) ,277.0,fruits
23,Figs (dry edible),249.0,fruits
24,Raisins,299.0,fruits
0,Yoghurt (plain whole) ,61.0,snacks
1,Fermented milk (mala / amasi) ,64.0,snacks
2,Cheese (hard average) ,402.0,snacks
3,Bread (white wheat) ,265.0,snacks
4,Brown bread ,247.0,snacks
5,Chapati (plain) ,300.0,snacks
6,Mandazi ,350.0,snacks
7,Doughnut (fried) ,452.0,snacks
8,Biscuits (plain) ,502.0,snacks
9,Chocolate (milk) ,535.0,snacks
10,Chocolate (dark) ,598.0,snacks
11,Peanut butter ,588.0,snacks
12,Honey ,304.0,snacks
13,Sugar (white) ,387.0,snacks
14,Sugar (brown) ,380.0,snacks
15,Ice cream (vanilla) ,207.0,snacks
16,Granola bar ,471.0,snacks
17,Potato crisps / chips ,536.0,snacks
18,Popcorn (plain air popped) ,387.0,snacks
19,Roasted groundnuts ,585.0,snacks
20,Trail mix (nuts + dried fruit avg) ,450.0,snacks
0,Maize (dry),360.0,raw
1,Maize flour,360.0,raw
2,Cassava (raw),160.0,raw
3,Cassava flour (gari),350.0,raw
4,Yam (raw),118.0,raw
5,Yam flour,340.0,raw
6,"Rice (white, dry)",365.0,raw
7,"Rice (white, cooked)",130.0,raw
8,Brown rice (dry),370.0,raw
9,Sorghum flour,329.0,raw
10,Millet flour,378.0,raw
11,Teff flour,367.0,raw
12,Fonio (dry),360.0,raw
13,Semolina flour,360.0,raw
14,Couscous (dry),376.0,raw
